Price,Name,CPU,RAM,Hard Disk,GPU,Screen,Warranty,Stock,Status
27.890.000,Lenovo Legion Slim 5 Y7000P 2023 IRH8,Core i5-13500H,16GB,1TB,RTX 4050 6GB,"16"" WQXGA 165Hz",12 tháng LaptopAZ,Còn hàng,New 100%
30.890.000,Lenovo GeekPro G5000 2023,Core i7-13700H,16GB,1TB,RTX 4060 8GB,"15.6"" 2K+ 165Hz",12 tháng LaptopAZ,Liên hệ,New 100%
22.590.000,Gigabyte G5 MF-F2VN333SH,Core i5-12450H,8GB,512GB,RTX 4050 6GB,"15.6"" FHD 144Hz",24 tháng Gigabyte Việt Nam,Còn hàng,New 100%
15.690.000,MSI GF63 Thin 11SC 664VN,Core i5-11400H,8GB,512GB,GTX 1650 4GB,"15.6"" FHD 144Hz",12 tháng MSI Việt Nam,Còn hàng,New 100%
18.890.000,Dell Gaming G15 5520 2022,Core i5-12500H,8GB,256GB,RTX 3050 4GB,"15.6"" FHD 120Hz",12 tháng LaptopAZ,Liên hệ,New 100%
22.990.000,Lenovo Ideapad Gaming 3 2022,Core i7-12700H,8GB,512GB,RTX 3050Ti,"15.6"" FHD 120Hz",12 tháng LaptopAZ,Còn hàng,New 100%
None,ASUS ROG Zephyrus M16 GU603ZM 2022,Core i7-12700H,16GB,512GB,RTX 3060,"16"" FHD+ 165Hz",12 tháng tại LaptopAZ,Liên hệ,New 100%
30.890.000,Asus TUF Dash F15 2022,Core i7-12650H,16GB,512GB,RTX 3070,15.6″ FHD 144Hz,12 tháng LaptopAZ,Còn hàng,New 100%
15.990.000,Laptop Gaming Acer Nitro 5 2021 AN515-57,Core i5 - 11400H,8GB,256GB,GTX1650,15.6'' FHD IPS 144Hz,12 tháng LaptopAZ,Còn hàng,New Outlet
14.490.000,Asus TUF Gaming A17 FA706I,Ryzen 5-4600H,16GB,512GB,GTX 1650,17.3″ FHD IPS,12 tháng LaptopAZ,Còn hàng,New 100%
26.890.000,Acer Nitro 5 Tiger 2022 AN515-58,Core i7 - 12650H,16GB,512GB,RTX 4060 8GB,"15.6"" FHD IPS 165Hz",12 tháng LaptopAZ,Còn hàng,New 100%
26.890.000,Dell Gaming G15 5530 2023,Core i5-13450HX,16GB,512GB,RTX 4050 6GB,15.6'' FHD 165Hz,12 tháng LaptopAZ,Liên hệ,New 100%
36.890.000,Acer Predator Helios Neo 2023 PHN16-71,Core i9-13900HX,16GB,1TB,RTX 4060 8GB,"16"" WQXGA 165Hz",12 tháng LaptopAZ,Liên hệ,New 100%
23.890.000,ASUS TUF Gaming A16 Advantage Edition 2023 FA617NS,Ryzen 7-7735HS,16GB,512GB,RX7600S 8GB,16″ FHD+ 165Hz,12 tháng LaptopAZ,Liên hệ,New 100%
25.890.000,Acer Gaming Predator Helios 300 2022,Core i7-12700H,16GB,512GB,RTX 3060 6GB,15.6'' QHD 165Hz,12 tháng LaptopAZ,Còn hàng,Like New
38.890.000,Dell Gaming G16 7630 2023,Core i7-13650HX,16GB,1TB,RTX 4060 8GB,"16"" QHD 240Hz",12 tháng LaptopAZ,Còn hàng,New 100%
20.290.000,Acer Nitro 5 Tiger 2022 AN515-58,Core i5 - 12500H,16GB,512GB,RTX 3050,"15.6"" FHD IPS 165Hz 100% sRGB",12 tháng LaptopAZ,Liên hệ,New 100%
27.490.000,Dell Gaming G16 7620,Core i7-12700H,16GB,1TB,RTX 3060 6GB,"16"" QHD+ 165Hz IPS",12 tháng LaptopAZ,Còn hàng,Like New
75.990.000,Asus ROG Zephyrus M16 2023 GU604VI-NM779W,Core i9-13900H,32GB,1TB,RTX 4070 8GB,"16"" QHD+ 240Hz",24 tháng Asus Việt Nam,Còn hàng,New 100%
13.890.000,Acer Nitro 5 AN515-55-51KR,Core i5-10300H,16GB,512GB,GTX1660Ti 6GB DDR6,15.6' FHD 144Hz,12 tháng LaptopAZ,Liên hệ,Like New
13.890.000,Dell G3 3500,Core i5-10300H,8GB,512GB,GTX 1650 4GB,15.6 FHD 120Hz,06 tháng LaptopAZ,Còn hàng,Like New
15.890.000,Acer Nitro 5 AN515-57-50U6,Core i5 - 11400H,16GB,512GB,RTX3050Ti,15.6'' FHD IPS 144Hz,12 tháng LaptopAZ,Còn hàng,Like New
36.890.000,Lenovo Legion Pro 5 2023,Core i7-13700HX,16GB,512GB,RTX 4060 8GB,"16.0"" 2K 165Hz",12 tháng tại LaptopAZ,Còn hàng,New 100%
18.890.000,Laptop Gaming HP Victus 2023 15-fa1093dx,Core i5-13420H,8GB,512GB,RTX 3050 6GB,"15.6"" FHD 144Hz",12 tháng LaptopAZ,Liên hệ,New 100%
75.800.009,Asus ROG Strix G18 G814,Core i9-13980HX,16GB,1TB,RTX 4080 12GB,"18"" QHD 240Hz",12 tháng LaptopAZ,Còn hàng,New 100%
19.990.000,Acer Nitro 5 Tiger 2022 AN515-58,Core i5 - 12500H,8GB,512GB,RTX 3050Ti,"15.6"" FHD IPS 144Hz",12 tháng LaptopAZ,Liên hệ,New 100%
21.490.000,Dell Gaming G15 5520,i7-12700H,8GB,512GB,RTX 3050 4GB,"15.6"" FHD 120Hz",12 tháng LaptopAZ,Còn hàng,New 100%
19.990.000,Asus TUF Dash F15 2022 FX517ZC-HN077W,Core i5-12450H,8GB,512GB,RTX 3050,15.6″ FHD 144Hz) Off Blac,24 tháng Asus Việt Nam,Còn hàng,New 100%
14.490.000,Dell G3-3500,Core i5-10300H,16GB,512GB,GTX 1650 4GB,15.6 FHD 120Hz,12 tháng LaptopAZ,Còn hàng,Like New
34.990.000,ASUS ROG STRIX G17 G713I,Ryzen 7-4800H,16GB,512GB,RTX 3060,17.3'' FHD 144Hz,12 tháng tại LaptopAZ,Còn hàng,New 100%
43.990.000,ASUS ROG STRIX G17 2021 G713QR-ES96,Ryzen 9-5900HX,16GB,1TB,RTX 3070,17.3'' FHD 300Hz,12 tháng LaptopAZ,Còn hàng,New 100%
None,Dell Gaming G15 5530 2023,Core i5-13450HX,8GB,256GB,NVIDIA RTX 3050 6GB,15.6'' FHD 120Hz,12 tháng LaptopAZ,Liên hệ,New 100%
23.990.000,Lenovo Ideapad Gaming 3 2023 15ARH7 82SB00JUVN,Ryzen 5-7535HS,8GB,512GB,RTX 4050 6GB,"15.6"" FHD 120Hz",24 Tháng Lenovo Việt Nam,Còn hàng,New 100%
None,HP Omen 16 2023,Core i7 - 13620H,16GB,1TB,RTX 4050 6GB,"16.1"" FHD IPS 144Hz",12 tháng Laptop AZ,Liên hệ,New 100%
None,HP Omen 16 2023,Core i9 - 13900HX,16GB,1TB,RTX 4060 8GB,"16.1"" QHD IPS 240Hz",12 tháng Laptop AZ,Liên hệ,New 100%
None,HP Omen 16 2023,Core i5 - 13420H,16GB,512GB,RTX 4050 6GB,"16.1"" FHD IPS 144Hz",12 tháng Laptop AZ,Liên hệ,New 100%
46.890.000,Dell Gaming G16 7630 2023,Core i9-13900HX,16GB,1TB,RTX 4060 8GB,"16"" QHD 240Hz",12 tháng LaptopAZ,Còn hàng,New 100%
None,ASUS ROG Zephyrus G14 GA401QM-K2041T,Ryzen 9 5900HS,32GB,1TB NVMe,RTX 3060 6GB,"14"" WQHD 120Hz",12 Tháng Laptop AZ,Còn hàng,Like New
30.990.000,Lenovo LOQ 2023 15IRH8 82XV00D5VN,Core i7-13620H,16GB,512GB,RTX 4060 8GB,"15.6"" FHD 144Hz",24 tháng Lenovo Việt Nam,Còn hàng,New 100%
25.990.000,Lenovo LOQ 2023 15IRH8 82XV000PVN,Core i5-13420H,8GB,512GB,RTX 4050 6GB,"15.6"" FHD 144Hz",24 tháng Lenovo Việt Nam,Còn hàng,New 100%
None,Acer Gaming Predator Helios 300 2022 PH315-55-71EF,Core i7-12700H,16GB,1TB,RTX 3070Ti 8GB,15.6'' QHD 165Hz,12 tháng LaptopAZ,Liên hệ,Mới 100%
None,Lenovo Legion Pro 7 16IRX8H,Core i9-13900HX,16GB,1TB,RTX 4080 12GB,"16"" QHD+",12 tháng LaptopAZ,Liên hệ,New 100%
32.490.000,Asus ROG Strix G15 G513IM-HN057T,Ryzen 7-4800H,16GB,512GB,RTX 3060,15.6'' FHD 144Hz,24 tháng Asus Việt Nam,Còn hàng,New 100%
None,Acer Predator Helios Neo 2023 PHN16-71-7460,Core i7-13700HX,8GB,512GB,RTX 4050 6GB,"16"" WQXGA 165Hz",12 tháng Acer Việt Nam,Liên hệ,New 100%
None,Acer Predator Helios Neo 2023 PHN16-71-54CD,Core i5-13500HX,8GB,512GB,RTX 4050 6GB,"16"" WQXGA 165Hz",12 tháng Acer Việt Nam,Liên hệ,New 100%
54.990.000,Asus ROG Strix G16 2023 G614JI-N4084W,Core i7-13650HX,16GB,1TB,RTX 4070 8GB,"16"" QHD+ 240Hz",24 tháng Asus Việt Nam,Liên hệ,New 100%
47.990.000,Asus ROG Strix G16 2023 G614JV-N4455W,Core i7-13650HX,16GB,512GB,RTX 4060 8GB,"16"" QHD+ 240Hz",24 tháng Asus Việt Nam,Liên hệ,New 100%
39.690.000,Asus ROG Strix G16 2023 G614JU-N3777W,Core i7-13650HX,16GB,512GB,RTX 4050 6GB,"16"" FHD+ 165Hz",24 tháng Asus Việt Nam,Liên hệ,New 100%
35.990.000,Asus ROG Strix G16 2023 G614JU-N3135W,Core i5-13450HX,8GB,512GB,RTX 4050 6GB,"16"" FHD+ 165Hz",24 tháng Asus Việt Nam,Liên hệ,New 100%
25.790.000,Gigabyte G5 MF-E3VN333SH,Core i5-12500H,8GB,512GB,RTX 4060 8GB,"15.6"" FHD 144Hz",24 tháng Gigabyte Việt Nam,Còn hàng,New 100%
23.990.000,Gigabyte G5 MF-F2VN313SH,Core i5-12450H,16GB,512GB,RTX 4050 6GB,"15.6"" FHD 144Hz",24 tháng Gigabyte Việt Nam,Còn hàng,New 100%
None,Acer Nitro 17 Phoenix 2023 AN17-51-50B9,Core i5-13500H,8GB,512GB,RTX 4050 6GB,"17.3"" FHD 165Hz",12 tháng LaptopAZ,Liên hệ,New 100%
37.490.000,Dell Gaming G16 7620,Core i9-12900H,32GB,1TB,RTX 3070Ti 8GB,"16"" QHD+ 165Hz IPS",12 tháng LaptopAZ,Còn hàng,New 100%
None,Acer Nitro 16 Phoenix 2023 AN16-41,Ryzen 5-7535HS,8GB,512GB,RTX 4050 6GB,"16"" FHD+ 165Hz",12 tháng LaptopAZ,Liên hệ,New 100%
26.890.000,Asus ROG Zephyrus G15 GA503RM 2022,Ryzen 9-6900HS,16GB,512GB,RTX 3060 6GB,15.6'' QHD+ 165Hz,12 tháng tại LaptopAZ,Liên hệ,New Outlet
None,Acer Gaming Predator Helios 16 2023 PH16-71-550E,Core i5-13500HX,8GB,512GB,RTX 4050 6GB,"16"" FHD+ 165Hz",12 tháng LaptopAZ,Liên hệ,New 100%
None,Acer Gaming Predator Helios 300 2022 PH315-55-74Y1,Core i7-12700H,16GB,1TB,RTX 3070 8GB,15.6'' FHD 165Hz,12 tháng LaptopAZ,Liên hệ,Mới 100%
None,Acer Gaming Predator Helios 16 PH16-71-94N1,Core i9-13900HX,32GB,2TB,RTX 4080 12GB,"16"" QHD 240Hz",12 tháng LaptopAZ,Liên hệ,New 100%
21.890.000,Lenovo Legion 5 2021 15ACH6,Ryzen 5-5600H,8GB,512GB,RTX 3050Ti,15.6'' FHD 120Hz,12 tháng LaptopAZ,Liên hệ,New 100%
26.590.000,Gigabyte G5 KE-52VN263SH,Core i5-12500H,8GB,512GB,RTX 3060,15.6 inch FHD 144Hz,24 tháng chính hãng,Còn hàng,New 100%
33.990.000,ASUS ROG STRIX G17 G713QE-PH96,Ryzen 9-5900HX,16GB,1TB,RTX 3050Ti,17.3'' FHD,12 tháng LaptopAZ,Còn hàng,New 100%
None,Lenovo Legion 7 2022,Core i9-12900HX,32GB,1TB,RTX 3080Ti,16'' WQXGA 165Hz,36 tháng chính hãng,Liên hệ,Mới 100%
None,Lenovo Legion 5 Pro 2022 16IAH7H,Core i7-12700H,16GB,1TB,RTX 3060,"16"" WQXGA 165Hz",12 tháng LaptopAZ,Liên hệ,Mới 100%
46.390.000,Asus ROG Flow Z13 GZ301ZC-LD110W,Core i7-12700H,16GB,512GB,RTX 3050,13.4'' WUXGA IPS 120Hz Touch,24 tháng Asus Việt Nam,Liên hệ,New 100%
37.890.000,LAPTOP ASUS ROG STRIX G17 2020,Core i7-10750H,16GB,512GB,RTX 2070,17.3 FHD 144Hz,12 tháng,Còn hàng,Mới 100%
None,Dell Gaming G15 5530 2023,Core i7-13650HX,16GB,1TB,RTX 4060 8GB,15.6'' FHD 165Hz,12 tháng LaptopAZ,Liên hệ,New 100%
None,Lenovo Legion 5 Y7000P 2023,Core i7-13700H,16GB,1TB,RTX 4060 8GB,"16"" WQXGA 165Hz",12 tháng LaptopAZ,Liên hệ,New 100%
None,Asus ROG Strix G16 2023,Core i7-13650HX,16GB,1TB,RTX 4070 8GB,"16"" QHD+ 240Hz",12 tháng LaptopAZ,Liên hệ,New 100%
None,Asus ROG Strix G16 2023,Core i7-13650HX,16GB,512GB,RTX 4060 8GB,"16"" QHD+ 240Hz",12 tháng LaptopAZ,Liên hệ,New 100%
None,Asus ROG Strix G16 2023,Core i7-13650HX,16GB,512GB,RTX 4050 6GB,"16"" FHD+ 165Hz",12 tháng LaptopAZ,Liên hệ,New 100%
None,Asus ROG Strix G16 2023,Core i5-13450HX,8GB,512GB,RTX 4050 6GB,"16"" FHD+ 165Hz",12 tháng LaptopAZ,Liên hệ,New 100%
None,Asus ROG Strix G16 2023,Core i5-13450HX,16GB,512GB,RTX 4050 6GB,"16"" FHD+ 165Hz",12 tháng LaptopAZ,Liên hệ,New 100%
None,Acer Gaming Predator Helios 300 2022 PH315-55-76KG,Core i7-12700H,16GB,512GB,RTX 3060 6GB,15.6'' FHD 165Hz,12 tháng LaptopAZ,Liên hệ,Mới 100%
None,Lenovo Ideapad Gaming 3,Ryzen 5-5600H,8GB,256GB,RTX 3050Ti,"15.6"" FHD IPS 120Hz",12 tháng Laptop AZ,Liên hệ,Mới 100%
None,Acer Nitro 16 2023,Core i5-13500H,16GB,512GB,RTX 4050 6GB,"16"" FHD+ IPS 165Hz",12 tháng LaptopAZ,Liên hệ,Like New
None,Lenovo Legion 5 15ACH6H,Ryzen 5-5600H,8GB,512GB,RTX 3060,15.6'' FHD 120Hz,12 tháng LaptopAZ,Còn hàng,New 100%
25.890.000,Asus TUF F15 FX507ZM-BS74,Core i7-12700H,16GB,1TB,RTX 3060 6GB,15.6” FHD 144Hz IPS,12 tháng LaptopAZ,Liên hệ,New 100%
None,Acer Nitro 5 AN515-46-R32U,Ryzen 7 - 6800H,16GB,512GB,RTX 3060,"15.6"" FHD IPS 165Hz 100% sRGB",12 tháng LaptopAZ,Liên hệ,New 100%
None,Acer Nitro 5 2022 AN515-58,Core i5 - 12450H,16GB,512GB,RTX 3050Ti,"15.6"" FHD IPS 144Hz",12 tháng LaptopAZ,Liên hệ,New 100%
None,Acer Gaming Predator Helios 300 2022 PH315-55-70ZV,Core i7-12700H,16GB,512GB,RTX 3060 6GB,15.6'' FHD 165Hz,12 tháng LaptopAZ,Liên hệ,Like New
None,Lenovo Legion R7000P 2022,Ryzen 7-6800H,16GB,512GB,RTX 3050Ti 4GB,15.6'' WQHD 165Hz,12 tháng LaptopAZ,Liên hệ,New 100%
None,Acer Gaming Predator Helios 300 2022,Core i7-12700H,16GB,512GB,RTX 3060 6GB,15.6'' QHD 165Hz,12 tháng LaptopAZ,Liên hệ,Like New
None,MSI Vector GP76 12UE-270US,Core i7-12700H,16GB,1TB,RTX 3060,"17.3"" FHD 360Hz",12 tháng tại LaptopAZ,Liên hệ,New 100%
None,Lenovo Ideapad Gaming 3,Ryzen 5-5600H,8GB,256GB,RTX 3050Ti,"15.6"" FHD IPS 120Hz",12 tháng Laptop AZ,Liên hệ,New Outlet
None,Lenovo Legion Slim 7 16IAH7,Core i7-12700H,16GB,512GB,RTX 3050Ti,16'' 2K+ IPS 165Hz,12 tháng LaptopAZ,Liên hệ,New 100%
None,Dell Gaming G15 5520 2022,Core i5-12500H,8GB,256GB,RTX 3050 4GB,"15.6"" FHD 120Hz",12 tháng LaptopAZ,Liên hệ,Like New
None,Lenovo Legion 5 Pro 2022 16IAH7H,Core i5-12500H,16GB,512GB,RTX 3050Ti 4GB,"16"" WQXGA 165Hz",12 tháng LaptopAZ,Liên hệ,Mới 99%
None,Laptop Gaming Acer Nitro 5 2021 AN515-57-79TD,Core i7 - 11800H,8GB,512GB,RTX3050Ti,15.6'' FHD IPS 144Hz,12 tháng LaptopAZ,Liên hệ,Mới 99%
None,Lenovo Legion 5 Pro Y9000,Core i7 - 11800H,16GB,512GB,RTX 3050,"16"" QHD 165Hz",12 tháng LaptopAZ,Liên hệ,Like New
None,Lenovo Legion 5 Pro Y9000P,Core i9-12900H,16GB,512GB,RTX 3060 6GB,16'' WQXGA 165Hz,12 tháng Laptop AZ,Liên hệ,Like New
None,Asus ROG Zephyrus G15 GA503RM 2022,Ryzen 9-6900HS,16GB,512GB,RTX 3060 6GB,15.6'' QHD+ 165Hz,12 tháng tại LaptopAZ,Liên hệ,Like New
None,Acer Nitro 5 Tiger 2022 AN515-58,Core i7 - 12700H,16GB,512GB,RTX 3070 8GB,"15.6"" FHD 165Hz",12 tháng LaptopAZ,Liên hệ,New 100%
None,Lenovo Legion 5 Pro Y9000,Core i7 - 11800H,16GB,512GB,RTX 3050Ti,"16"" QHD 165Hz",12 tháng LaptopAZ,Liên hệ,Mới 100%
None,Lenovo Legion Pro 5 Y9000P 2023,Core i5-13500HX,16GB,1TB,RTX 4050 6GB,"16"" WQXGA 240Hz",12 tháng LaptopAZ,Liên hệ,New 100%
None,Lenovo Legion 5 Pro R9000P,Ryzen 7 - 5800H,16GB,512GB,RTX 3050Ti 4GB,16'' WQXGA 165Hz,12 tháng Laptop AZ,Liên hệ,Mới 100%
None,Laptop HP VICTUS 16-e1107AX 7C140PA,Ryzen 5- 6600H,8GB,512GB,RTX 3050,16.1 FHD IPS 144Hz,12 tháng HP Việt Nam,Liên hệ,Mới 100%
None,Lenovo Ideapad Gaming 3 2023,Ryzen 7-7735HS,16GB,512GB,RTX 4050 6GB,"15.6"" FHD 120Hz",12 tháng LaptopAZ,Liên hệ,New 100%
None,Acer Nitro 5 Tiger 2022 AN515-58,Core i7 - 12700H,16GB,512GB SSD + 1TB HDD,RTX 3070Ti 8GB,"15.6"" FHD 165Hz",12 tháng LaptopAZ,Liên hệ,Mới 100%
None,Laptop Gaming HP Victus 16,Core i5 11400H,8GB,256GB,RTX 3050 4GB,16.1 FHD IPS,12 tháng LaptopAZ,Liên hệ,Mới 99%
None,Lenovo Legion 5 2022 15ARH7H,Ryzen 7-6800H,16GB,2TB,RTX 3060 6GB,15.6'' FHD 165Hz,12 tháng Laptop AZ,Liên hệ,New 100%
None,Acer Nitro 5 2021 AN515,Ryzen 5 - 5600H,8GB,512GB,RTX 3060 6GB,"15.6"" FHD 144Hz",12 tháng LaptopAZ,Liên hệ,New Outlet
None,Acer Nitro 5 Tiger 2022 AN515-58-52SP,Core i5 - 12500H,8GB,512GB,RTX 3050,"15.6"" FHD IPS 144Hz",12 tháng Laptop AZ,Liên hệ,Mới 99%
None,Laptop Gaming HP Victus 2022 15-fa0025nr,Core i5-12500H,RAM 8GB,SSD 512GB,RTX 3050,"15.6"" FHD 60Hz",12 tháng LaptopAZ,Liên hệ,Mới 100%
None,Acer Nitro 5 Tiger 2022 AN515-58,Core i5 - 12500H,8GB,512GB,RTX 3070,"15.6"" FHD IPS 165Hz 100% sRGB",12 tháng LaptopAZ,Liên hệ,Mới 100%
None,Acer Nitro 5 Tiger 2022 AN515-58,Core i5 - 12500H,8GB,512GB,RTX 3070Ti,"15.6"" FHD IPS 165Hz",12 tháng LaptopAZ,Liên hệ,Mới 100%
None,Asus TUF Gaming A15 FA506IHR-HN019W,Ryzen 5-4600H,8GB,512GB,GTX 1650,15.6″ FHD IPS 144Hz,24 Tháng Asus Việt Nam,Liên hệ,Mới 99%
